"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-44.854399839, -44.854196414, -44.853687516, -44.853159112, -44.852631574, -44.852217143, -44.8518889, -44.851671056, -44.851231087, -44.850770362, -44.850442366, -44.849938971, -44.849456793, -44.849082817, -44.84864367, -44.848378627, -44.847980352, -44.847560289, -44.847188357, -44.84712583, -44.84730562, -44.847376265, -44.847030863, -44.846683335, -44.846687, -44.846931852, -44.847285583, -44.847615058, -44.847944545, -44.84798975, -44.847969727, -44.848322892, -44.848760298, -44.848980546, 
-44.849307904, -23.398603252, -23.39881866, -23.398794547, -23.399074331, -23.399251647, -23.399508653, -23.399661925, -23.399918343, -23.400260121, -23.400686194, -23.400851174, -23.401227464, -23.401655971, -23.402080093, -23.402416466, -23.40277238, -23.403039017, -23.40314954, -23.40316158, -23.403197717, -23.402899077, -23.402503696, -23.402079299, -23.401676045, -23.401313496, -23.401014408, -23.400896126, -23.400712875, -23.400448754, -23.400186389, -23.399721462, -23.39932119, -23.398900603, 
-23.398479661, -23.398100346, -23.397944502, -23.397769102, -23.397633939, -23.397397381, -23.39713983, -23.396920695, -23.396805349, -23.396750593, -23.396734186, -23.396539266, -23.39618252, -23.395824556, -23.395529655, -23.395210599, -23.394807178, -23.394485456, -23.39452792, -23.394750978, -23.394994963, -23.395298801, -23.395661746, -23.395983282, -23.396304081, -23.396603601, -23.396882035, -23.397039888, -23.397277078, -23.39757538, -23.397895478, -23.398232973, -23.398308474, -23.398526591, 
-23.398603252)), list(c(-44.887472949, -44.887272577, -44.88713562, -44.887148999, -44.887103335, -44.887121557, -44.887248209, -44.887364922, -44.887454911, -44.887601436, -44.887739588, -44.887869526, -44.887990579, -44.888110483, -44.888237742, -44.88836548, -44.888509759, -44.888614234, -44.888774826, -44.888807262, -44.888936261, -44.889105528, -44.889305633, -44.889352179, -44.889398565, -44.889396076, -44.889426838, -44.889352085, -44.889246402, -44.88913255, -44.889122742, -44.889008962, 
-44.889022158, -44.888988257, -44.88882579, -44.88863242, -44.888376583, -44.888112158, -44.887893572, -44.887690383, -44.887544248, -44.887472949, -23.383658737, -23.383778624, -23.383868094, -23.384024792, -23.384165848, -23.384269287, -23.384365325, -23.38452661, -23.38469474, -23.384781614, -23.384883059, -23.385028437, -23.385129892, -23.385239071, -23.385348839, -23.38545902, -23.385584404, -23.385598425, -23.385589798, -23.38564934, -23.385693448, -23.38569993, -23.38556429, -23.385408085, 
-23.3852447, -23.385037671, -23.384889854, -23.384676368, -23.384581566, -23.384457509, -23.384302085, -23.384192436, -23.383968432, -23.383827538, -23.383718256, -23.383698741, -23.383747621, -23.383729217, -23.383678597, -23.383627476, -23.383605885, -23.383658737)), list(c(-44.859659789, -44.859651865, -44.859714723, -44.859726065, -44.859818937, -44.859800146, -44.859787091, -44.859829445, -44.859840707, -44.859907051, -44.859993391, -44.860044129, -44.860069872, -44.860116314, -44.860187072, 
-44.860297679, -44.860334042, -44.860414939, -44.860540267, -44.860694557, -44.860815077, -44.860974221, -44.861173129, -44.861319348, -44.861484963, -44.861517965, -44.861454182, -44.861502169, -44.861582431, -44.861689739, -44.861839029, -44.861867794, -44.861716826, -44.861598482, -44.861521331, -44.861464486, -44.861361484, -44.861230864, -44.861125667, -44.860953534, -44.860856857, -44.860776258, -44.860639882, -44.860488531, -44.860351571, -44.860254502, -44.860117501, -44.859979716, -44.859797207, 
-44.859707012, -44.859659789, -23.421882692, -23.422054614, -23.422174818, -23.422253465, -23.422340403, -23.422451312, -23.422608105, -23.422736077, -23.422832416, -23.422909523, -23.423019148, -23.4230785, -23.423161849, -23.423310385, -23.423341148, -23.4233566, -23.423472733, -23.423535868, -23.423565034, -23.42353412, -23.423534318, -23.423653293, -23.423701582, -23.423673062, -23.423593067, -23.423471512, -23.423381964, -23.423260783, -23.423200534, -23.423145738, -23.423031189, -23.422882716, 
-23.42272563, -23.422532437, -23.422408309, -23.422293292, -23.422183423, -23.422059668, -23.421990845, -23.421955455, -23.422007876, -23.421957534, -23.421945143, -23.421867116, -23.421774351, -23.421690155, -23.421686596, -23.421658815, -23.421688564, -23.421741301, -23.421882692)), list(c(-44.887024677, -44.887210518, -44.887368609, -44.887516958, -44.887701137, -44.887759603, -44.887965219, -44.888252745, -44.888473372, -44.88860924, -44.888642202, -44.888576713, -44.888585586, -44.888678822, 
-44.888790846, -44.888884494, -44.888875107, -44.88881847, -44.888687379, -44.888454308, -44.888221258, -44.888025914, -44.887831757, -44.887684803, -44.887445619, -44.887225032, -44.887069285, -44.887024677, -23.388852939, -23.38892724, -23.389018849, -23.389118613, -23.389166514, -23.389328503, -23.389479793, -23.389536375, -23.389465612, -23.38934427, -23.389172866, -23.389063338, -23.388919455, -23.388986534, -23.389045117, -23.38891783, -23.388917866, -23.388663875, -23.388469622, -23.388378083, 
-23.388244119, -23.388186343, -23.388239173, -23.388334241, -23.388430455, -23.388560656, -23.388698911, -23.388852939)), list(c(-44.849827864, -44.849855378, -44.849864146, -44.850005738, -44.850120766, -44.850219637, -44.850344382, -44.850502477, -44.850544077, -44.850454062, -44.850434282, -44.850458862, -44.850474841, -44.850471841, -44.85036339, -44.850193727, -44.849946614, -44.849761802, -44.849585739, -44.849391623, -44.849375982, -44.849484223, -44.849503829, -44.849496181, -44.849533325, 
-44.849666752, -44.849800006, -44.849827864, -23.405054343, -23.405143495, -23.405135289, -23.405125897, -23.405116742, -23.405254017, -23.405326046, -23.405202726, -23.404950415, -23.40481306, -23.404618187, -23.404431043, -23.404276533, -23.404049375, -23.403880035, -23.4037435, -23.403761438, -23.403835871, -23.403934971, -23.404001723, -23.404196913, -23.404382868, -23.404561488, -23.404675336, -23.404837546, -23.404893242, -23.404932686, -23.405054343)), list(c(-44.856219556, -44.856437167, 
-44.856591949, -44.856659122, -44.856529319, -44.856406865, -44.856336952, -44.856172392, -44.856077102, -44.855904053, -44.855783247, -44.855731768, -44.855588892, -44.855281397, -44.854952212, -44.854734254, -44.854868983, -44.855088331, -44.855350952, -44.855704072, -44.856002968, -44.856219556, -23.399867218, -23.399936781, -23.399935828, -23.399818031, -23.399678355, -23.399546245, -23.399335983, -23.399235734, -23.399096018, -23.399066259, -23.398926933, -23.398779104, -23.398710453, -23.398853312, 
-23.398996229, -23.399118372, -23.399458083, -23.399536332, -23.399574084, -23.399771834, -23.399805736, -23.399867218)), list(c(-46.984827845, -46.984777068, -46.984739565, -46.984706481, -46.984611776, -46.984582668, -46.984616042, -46.984644223, -46.984652179, -46.984684236, -46.984735896, -46.984763067, -46.984741571, -46.984705165, -46.984637348, -46.984569462, -46.984447687, -46.98431216, -46.984257499, -46.984234746, -46.984230737, -46.984151986, -46.984065544, -46.984010273, -46.983955244, 
-46.983924245, -46.983944074, -46.983979717, -46.984060391, -46.984103896, -46.984162796, -46.984143026, -46.984089361, -46.983978243, -46.983874432, -46.983795193, -46.983737125, -46.983691981, -46.983651609, -46.983649704, -46.983608218, -46.983606686, -46.983639141, -46.983671673, -46.983742137, -46.983755599, -46.983792615, -46.983820025, -46.983783918, -46.983752278, -46.983762921, -46.983817186, -46.983894266, -46.983991755, -46.984119776, -46.984209762, -46.984292466, -46.984302139, -46.984305233, 
-46.98431848, -46.984341189, -46.984340062, -46.984329732, -46.984328615, -46.984355101, -46.984390659, -46.984398919, -46.984461297, -46.984547672, -46.984598066, -46.984675446, -46.984746846, -46.984849948, -46.984956671, -46.985056606, -46.985306226, -46.985461901, -46.98566042, -46.985843485, -46.985959276, -46.986110904, -46.986310941, -46.986566511, -46.986616759, -46.986715784, -46.986802343, -46.9868577, -46.986943621, -46.987093715, -46.987227498, -46.987287314, -46.987372306, -46.987436937, 
-46.987593623, -46.987556885, -46.987561772, -46.987451531, -46.987562273, -46.987613774, -46.98753277, -46.987393775, -46.987305188, -46.987364479, -46.987314265, -46.98723769, -46.987124047, -46.987001558, -46.986888309, -46.986779388, -46.986739146, -46.986710176, -46.986699145, -46.986716981, -46.986742291, -46.986774711, -46.986868573, -46.986966132, -46.987049734, -46.987129792, -46.987213, -46.987257808, -46.987232149, -46.987162333, -46.987061631, -46.986947937, -46.986913605, -46.986879039, 
-46.986761335, -46.986643723, -46.986582089, -46.98657801, -46.986580064, -46.98658928, -46.986595329, -46.98657254, -46.986574042, -46.986605242, -46.986607521, -46.986583144, -46.986541057, -46.986473237, -46.986426681, -46.986387384, -46.986337933, -46.98631822, -46.986319292, -46.986295557, -46.986266407, -46.986227154, -46.986187091, -46.986181699, -46.986127984, -46.986086292, -46.986059071, -46.986025613, -46.985978629, -46.98593379, -46.98586958, -46.985791988, -46.985736707, -46.985682572, 
-46.985623845, -46.985557241, -46.985481688, -46.985397065, -46.985314485, -46.985260279, -46.985259965, -46.985256542, -46.985190047, -46.985159742, -46.985126343, -46.9851004, -46.985063927, -46.985016088, -46.984952942, -46.984912415, -46.984886184, -46.984827845, -24.37919733, -24.379238162, -24.379240272, -24.379231645, -24.379283019, -24.379325711, -24.379395706, -24.379447915, -24.379507546, -24.379558214, -24.379578324, -24.37960625, -24.379645717, -24.379679529, -24.379724628, -24.379732094, 
-24.379762828, -24.379811972, -24.37985126, -24.379902818, -24.379945011, -24.380021331, -24.380072194, -24.38008402, -24.380118828, -24.380187095, -24.380238778, -24.380281902, -24.380304285, -24.380322455, -24.380334418, -24.38037268, -24.380407115, -24.380416621, -24.380444707, -24.380454217, -24.380498864, -24.380572469, -24.380593892, -24.380650201, -24.380733101, -24.380788599, -24.380855543, -24.380897864, -24.380926536, -24.380993313, -24.38106476, -24.381152621, -24.381234166, -24.381306035, 
-24.381418663, -24.381443517, -24.381493463, -24.381531774, -24.38154952, -24.381578553, -24.381632774, -24.381683321, -24.381734474, -24.381817144, -24.381882746, -24.381945298, -24.382015996, -24.382109394, -24.382152528, -24.382193108, -24.382260459, -24.382312003, -24.382341933, -24.382420629, -24.382466807, -24.382510252, -24.382498799, -24.382478945, -24.382480904, -24.382553397, -24.382572375, -24.382577794, -24.382542253, -24.382471178, -24.38244752, -24.382377727, -24.382292817, -24.382182197, 
-24.382176469, -24.382140135, -24.382066568, -24.382023377, -24.38199603, -24.381949388, -24.381871336, -24.381750778, -24.381648855, -24.381542021, -24.381436462, -24.381247461, -24.381153276, -24.381050894, -24.380933653, -24.380788517, -24.380723335, -24.380648338, -24.380449402, -24.380366145, -24.380284051, -24.38020309, -24.38013768, -24.380084358, -24.380027117, -24.379979899, -24.379949041, -24.379901478, -24.379877823, -24.379862978, -24.379875178, -24.379880481, -24.379845317, -24.379859926, 
-24.379862605, -24.379816937, -24.379743358, -24.379664398, -24.379613473, -24.37959448, -24.379579572, -24.37949292, -24.379437888, -24.379411329, -24.379404554, -24.379409397, -24.379456866, -24.379513704, -24.379572058, -24.379596513, -24.379657276, -24.379720957, -24.379770328, -24.379815668, -24.379865282, -24.379895488, -24.379881545, -24.379839457, -24.379850112, -24.379822647, -24.379790735, -24.379752138, -24.379689463, -24.379648081, -24.37963728, -24.379676806, -24.379728854, -24.379783563, 
-24.379860594, -24.379906773, -24.379911144, -24.379853217, -24.379828472, -24.379839657, -24.379823759, -24.379821969, -24.379797012, -24.37973156, -24.379734055, -24.379732331, -24.379722286, -24.379686484, -24.379630572, -24.379584382, -24.379551068, -24.379536253, -24.379525437, -24.379451126, -24.379370889, -24.379287743, -24.379216859, -24.379227595, -24.379193104, -24.379173656, -24.37919733)), list(c(-46.806889815, -46.806664735, -46.806296382, -46.805999221, -46.805765713, -46.805341352, 
-46.805277723, -46.805235334, -46.805362659, -46.805404507, -46.805594364, -46.805933739, -46.806380867, -46.806972432, -46.807449774, -46.807811575, -46.808020605, -46.80808937, -46.80789478, -46.807992442, -46.808080928, -46.807953495, -46.807564247, -46.807296024, -46.807033217, -46.806889815, -24.374016996, -24.374109048, -24.374042295, -24.374119671, -24.37435174, -24.374564397, -24.374776986, -24.3751054, -24.375257964, -24.375577224, -24.375929225, -24.376087601, -24.376264863, -24.376282119, 
-24.376237338, -24.376113561, -24.37594389, -24.375612338, -24.375354394, -24.375144031, -24.374796114, -24.37440923, -24.374237362, -24.37422334, -24.374132785, -24.374016996)), list(c(-47.00040786, -47.000437253, -47.000430193, -47.000393351, -47.000361111, -47.000375707, -47.000493293, -47.000480757, -47.000535608, -47.00061329, -47.000626216, -47.000794045, -47.000833397, -47.000830819, -47.000841735, -47.000873242, -47.000909638, -47.000919128, -47.00095746, -47.001072776, -47.001215218, -47.001331385, 
-47.001421278, -47.00154779, -47.001675288, -47.001847214, -47.002060259, -47.002276573, -47.002479158, -47.002666758, -47.002737916, -47.002779721, -47.002819437, -47.002771225, -47.002783313, -47.002882792, -47.003026194, -47.003123022, -47.003186639, -47.003226797, -47.003294165, -47.003376836, -47.003416502, -47.003404223, -47.003366439, -47.003289543, -47.003311459, -47.003316354, -47.003053199, -47.002790032, -47.002577063, -47.002494706, -47.002376738, -47.001868336, -47.001488297, -47.001266325, 
-47.001020386, -47.000888578, -47.000800363, -47.000728553, -47.000656336, -47.000578355, -47.000434005, -47.000456765, -47.000379192, -47.000312392, -47.000273967, -47.000279624, -47.000324138, -47.00040786, -24.409168913, -24.40924761, -24.409313938, -24.409361826, -24.409413859, -24.409470857, -24.409580943, -24.409711558, -24.409798489, -24.409832128, -24.409964998, -24.410109322, -24.410062834, -24.410013568, -24.409955454, -24.409938228, -24.409935142, -24.409997599, -24.410073062, -24.410147698, 
-24.410216781, -24.410395566, -24.410469303, -24.410511596, -24.410600547, -24.410609285, -24.41063082, -24.41062216, -24.410601241, -24.410554926, -24.410533897, -24.410450156, -24.410292371, -24.410205322, -24.410164142, -24.410152403, -24.410153913, -24.41011384, -24.410028178, -24.409962733, -24.409872845, -24.40983223, -24.409750392, -24.409643999, -24.409517435, -24.409464339, -24.409374173, -24.409309973, -24.409214744, -24.409165029, -24.40918042, -24.409139351, -24.409180767, -24.408987336, 
-24.408827678, -24.408720292, -24.408682718, -24.408676431, -24.408604465, -24.408593558, -24.408521364, -24.408464192, -24.408543997, -24.408625797, -24.408716269, -24.408751018, -24.408847031, -24.408952954, -24.409038819, -24.409168913)), list(c(-46.979423308, -46.97938361, -46.979355713, -46.979344424, -46.979381533, -46.979423065, -46.979457398, -46.979448348, -46.979456735, -46.979485402, -46.97948226, -46.97948206, -46.979551026, -46.979657224, -46.979694354, -46.979765465, -46.979813592, 
-46.979847512, -46.979904233, -46.980000808, -46.980080375, -46.980157018, -46.980230902, -46.980324275, -46.980378431, -46.980469642, -46.980532364, -46.980498294, -46.980440745, -46.980416891, -46.98044738, -46.980497527, -46.980543424, -46.980604661, -46.980639888, -46.980683994, -46.980771415, -46.980886717, -46.980928392, -46.980987217, -46.981039674, -46.981069939, -46.981078182, -46.981082169, -46.981101387, -46.981072001, -46.981027639, -46.98102058, -46.981015512, -46.981037018, -46.981096985, 
-46.98115067, -46.981150646, -46.981132365, -46.981107905, -46.981133129, -46.981152637, -46.981152748, -46.981179605, -46.981184627, -46.981175002, -46.981136344, -46.981042941, -46.980973616, -46.980937013, -46.98087703, -46.980790922, -46.980702578, -46.980617484, -46.980600792, -46.980563752, -46.980512389, -46.980498469, -46.980458728, -46.980413122, -46.980373459, -46.980305316, -46.980237121, -46.980134558, -46.980049147, -46.979997712, -46.979966151, -46.979920467, -46.979891882, -46.979874584, 
-46.979868475, -46.979868179, -46.979847847, -46.979816066, -46.979781448, -46.979707003, -46.979641289, -46.979581054, -46.979515657, -46.979468149, -46.97944305, -46.979423308, -24.360853278, -24.360985961, -24.361089919, -24.36122754, -24.36135476, -24.361476739, -24.361557317, -24.361661018, -24.361733707, -24.361785661, -24.361855752, -24.361910295, -24.361972479, -24.362011065, -24.362054964, -24.362088552, -24.362130079, -24.362171655, -24.362208049, -24.362244384, -24.362257245, -24.362314545, 
-24.362371917, -24.362422921, -24.362477288, -24.362485142, -24.362487791, -24.362524057, -24.362567944, -24.362593655, -24.362617475, -24.362649294, -24.362685146, -24.362717099, -24.362761064, -24.362809152, -24.362801258, -24.362753391, -24.362763441, -24.362721669, -24.362695865, -24.362640161, -24.362590447, -24.362554696, -24.362503124, -24.36243978, -24.362404271, -24.362360895, -24.362297916, -24.362260504, -24.36223627, -24.362211931, -24.362166386, -24.362105473, -24.362062291, -24.361985293, 
